Timestamp,Product,Price,Order_Type,Amount,Currency_1,Corresponding_Amount,Currency_2,Max_Bid_Price,Min_Ask_Price,Average_Price
2020/06/01 12:48:38.938263,BTC/USDT,9531.36,asksale,-1.000000,BTC,9531.355488,USDT,9531.36,9531.36,9531.36
2020/06/01 13:02:04.748482,ETH/USDT,235.917,bidsale,50.000000,ETH,-11795.853849,USDT,235.93,235.917,235.917
2020/06/01 13:02:19.766503,ETH/USDT,235.835,bidsale,3.000000,ETH,-707.503628,USDT,235.838,235.835,235.835
2020/06/01 13:02:19.766503,ETH/USDT,235.835,bidsale,47.000000,ETH,-11084.223512,USDT,235.838,235.835,235.835
2020/06/01 13:02:44.795445,ETH/USDT,235.811,bidsale,50.000000,ETH,-11790.547838,USDT,235.834,235.811,235.811
2020/06/01 13:02:59.813817,BTC/USDT,9512.19,bidsale,0.029681,BTC,-282.333592,USDT,9512.43,9512.19,9512.19
2020/06/01 13:02:59.813817,BTC/USDT,9512.19,bidsale,0.970319,BTC,-9229.853114,USDT,9512.43,9512.19,9512.19
2020/06/01 13:03:04.818573,BTC/USDT,9512.19,bidsale,0.029681,BTC,-282.333592,USDT,9512.19,9512.19,9512.19
2020/06/01 13:03:04.818573,BTC/USDT,9512.19,bidsale,0.970319,BTC,-9229.853114,USDT,9512.19,9512.19,9512.19
2020/06/01 13:07:05.111856,ETH/USDT,236.442,asksale,-11.990000,ETH,2834.943021,USDT,236.442,236.523,236.483
2020/06/01 13:07:10.116150,ETH/BTC,0.024824,asksale,-24.000000,ETH,0.595776,BTC,0.0248241,0.024838,0.024831
2020/06/01 13:07:10.116150,ETH/USDT,236.533,asksale,-50.000000,ETH,11826.672700,USDT,236.533,236.442,236.442
2020/06/01 13:07:45.160944,ETH/BTC,0.024836,asksale,-0.556688,ETH,0.013826,BTC,0.024836,0.024834,0.024834
2020/06/01 13:07:50.168268,ETH/BTC,0.024836,asksale,-0.556688,ETH,0.013826,BTC,0.024836,0.024836,0.024836
2020/06/01 13:07:50.168268,ETH/BTC,0.024836,asksale,-0.049413,ETH,0.001227,BTC,0.024836,0.024836,0.024836
2020/06/01 13:08:35.225917,ETH/BTC,0.024836,asksale,-24.000000,ETH,0.596064,BTC,0.0248364,0.024836,0.024836
2020/06/01 13:20:16.218305,ETH/USDT,235.589,bidsale,3.090000,ETH,-727.970937,USDT,235.823,235.589,235.589
2020/06/01 13:20:21.225367,ETH/BTC,0.0247628,bidsale,20.900000,ETH,-0.517543,BTC,0.024775,0.0247628,0.0247628
2020/06/01 13:20:26.232681,BTC/USDT,9495.93,bidsale,0.100413,BTC,-953.512384,USDT,9499.95,9495.93,9495.93
2020/06/01 13:20:26.232681,ETH/BTC,0.0247586,bidsale,50.000000,ETH,-1.237931,BTC,0.024763,0.0247586,0.0247586
2020/06/01 13:20:26.232681,ETH/USDT,235.262,bidsale,50.000000,ETH,-11763.114999,USDT,235.263,235.262,235.262
2020/06/01 13:20:36.247848,BTC/USDT,9502,bidsale,0.021187,BTC,-201.317639,USDT,9502,9502,9502
2020/06/01 13:20:56.278119,ETH/USDT,235.42,bidsale,15.000000,ETH,-3531.300000,USDT,235.42,235.42,235.42
2020/06/01 13:21:01.285491,ETH/USDT,235.42,bidsale,15.000000,ETH,-3531.300000,USDT,235.42,235.42,235.42
2020/06/01 13:21:36.332947,ETH/USDT,236.326,asksale,-0.500000,ETH,118.162910,USDT,236.326,236.397,236.361
2020/06/01 13:21:41.340149,ETH/USDT,236.442,asksale,-0.196274,ETH,46.407479,USDT,236.442,236.326,236.326
2020/06/01 13:21:41.340149,ETH/USDT,236.442,asksale,-2.970000,ETH,702.233928,USDT,236.442,236.326,236.326
2020/06/01 13:21:46.345880,ETH/USDT,236.658,asksale,-50.000000,ETH,11832.913800,USDT,236.658,236.442,236.442
2020/06/01 13:21:56.359534,ETH/USDT,236.809,asksale,-50.000000,ETH,11840.452500,USDT,236.809,236.526,236.526
2020/06/01 13:22:01.366686,ETH/USDT,236.899,asksale,-2.880000,ETH,682.267680,USDT,236.899,237,236.949
2020/06/01 13:22:11.381245,ETH/BTC,0.024836,asksale,-1.388048,ETH,0.034474,BTC,0.0248363,0.024847,0.0248416
2020/06/01 13:22:11.381245,ETH/BTC,0.024836,asksale,-24.000000,ETH,0.596064,BTC,0.0248363,0.024847,0.0248416
2020/06/01 13:22:11.381245,ETH/USDT,237.261,asksale,-2.880000,ETH,683.311392,USDT,237.261,237.239,237.239
2020/06/01 13:22:16.388734,ETH/USDT,237.471,asksale,-2.970000,ETH,705.288276,USDT,237.471,237.261,237.261
2020/06/01 13:22:21.395258,ETH/BTC,0.024869,asksale,-1.386221,ETH,0.034474,BTC,0.024869,0.0248795,0.0248743
2020/06/01 13:22:21.395258,ETH/BTC,0.024869,asksale,-24.000000,ETH,0.596856,BTC,0.024869,0.0248795,0.0248743
2020/06/01 13:22:21.395258,ETH/BTC,0.024869,asksale,-24.613779,ETH,0.612120,BTC,0.024869,0.0248795,0.0248743
2020/06/01 13:22:26.401282,BTC/USDT,9558.56,asksale,-0.061824,BTC,590.948495,USDT,9558.56,9559.31,9558.94
2020/06/01 13:22:31.408936,BTC/USDT,9560.41,asksale,-1.000000,BTC,9560.406276,USDT,9560.41,9558.56,9558.56
2020/06/01 13:22:52.126058,BTC/USDT,9561.24,asksale,-0.278888,BTC,2666.514153,USDT,9561.24,9560.41,9560.41
2020/06/01 14:04:01.039385,ETH/USDT,238.781,bidsale,10.418613,ETH,-2487.770237,USDT,238.83,238.781,238.781
2020/06/01 14:04:11.053780,ETH/USDT,238.694,bidsale,10.418613,ETH,-2486.861472,USDT,238.823,238.694,238.694
2020/06/01 14:04:11.053780,ETH/USDT,238.694,bidsale,39.581387,ETH,-9447.843756,USDT,238.823,238.694,238.694
2020/06/01 14:18:57.266991,BTC/USDT,9552.88,bidsale,0.027032,BTC,-258.237572,USDT,9555,9552.88,9552.88
